0,105,114,254
125,105,121,254
125,105,121,254
0,105,114,254
0,105,119,254
129,105,125,254
129,105,125,254
0,105,119,254
0,105,122,254
125,105,129,255
125,105,129,254
0,105,122,254
0,105,127,254
129,105,133,255
129,105,133,254
0,105,127,255
0,105,130,254
125,105,137,254
125,105,137,254
0,105,130,254
0,105,86,254
129,105,94,254
129,105,94,254
0,105,86,254
0,105,89,254
125,105,97,254
125,105,97,254
0,105,89,254
0,105,92,254
129,105,100,254
129,105,100,254
0,105,92,254
0,105,95,254
125,105,103,254
125,105,103,254
0,105,95,254
0,105,99,254
129,105,106,254
129,105,106,254
0,105,99,254
0,105,101,254
125,105,109,254
125,105,109,254
0,105,101,255
0,105,105,255
129,105,112,254
129,105,112,255
0,105,105,254
0,105,108,254
125,105,115,254
125,105,115,254
0,105,108,254
0,105,112,254
129,105,119,254
129,105,119,254
0,105,112,254
0,105,115,255
125,105,122,254
125,105,122,255
0,105,115,254
0,105,119,254
129,105,126,254
129,105,126,254
0,105,119,254
0,105,122,254
125,105,129,254
125,105,129,254
0,105,122,254
0,105,127,254
129,105,134,254
129,105,134,254
0,105,127,254
0,105,93,254
125,105,101,254
125,105,101,254
0,105,93,254
0,105,95,254
129,105,103,255
129,105,103,254
0,105,95,254
0,105,98,254
125,105,106,255
125,105,106,254
0,105,98,254
0,105,100,254
129,105,107,254
129,105,107,254
0,105,100,254
0,105,102,254
125,105,110,254
125,105,110,254
0,105,102,254
0,105,104,255
129,105,112,254
129,105,112,255
0,105,104,254
0,105,107,254
125,105,114,254
125,105,114,254
0,105,107,255
0,105,109,254
129,105,116,254
129,105,116,254
0,105,109,255
0,105,112,254
125,105,119,254
125,105,119,254
0,105,112,254
0,105,114,254
129,105,121,255
129,105,121,254
0,105,114,254
0,105,117,255
125,105,124,254
125,105,124,255
0,105,117,254
0,105,119,254
129,105,126,254
129,105,126,254
0,105,119,254
0,105,123,254
125,105,129,254
125,105,129,254
0,105,123,254
0,105,125,254
129,105,131,254
129,105,131,254
0,105,125,254
0,105,98,254
125,105,106,254
125,105,106,254
0,105,98,254
0,105,100,254
129,105,108,254
129,105,108,254
0,105,100,254
0,105,102,254
125,105,110,254
125,105,110,254
0,105,102,254
0,105,104,254
129,105,111,254
129,105,111,254
0,105,104,254
0,105,106,254
125,105,114,254
125,105,114,254
0,105,106,255
0,105,108,254
129,105,115,254
129,105,115,254
0,105,108,254
0,105,110,254
125,105,117,254
125,105,117,254
0,105,110,254
0,105,112,254
129,105,119,254
129,105,119,254
0,105,112,254
0,105,114,254
125,105,121,254
125,105,121,254
0,105,114,254
0,105,116,254
129,105,123,254
129,105,123,254
0,105,116,254
0,105,118,254
125,105,125,254
125,105,125,254
0,105,118,254
0,105,120,254
129,105,127,254
129,105,127,254
0,105,120,255
0,105,123,254
125,105,129,254
125,105,129,254
0,105,123,254
0,105,124,254
129,105,131,254
129,105,131,254
0,105,124,254
0,107,62,254
125,107,70,254
125,107,70,254
0,107,62,254
0,107,64,254
129,107,72,254
129,107,72,254
0,107,64,254
0,107,67,254
125,107,75,254
125,107,75,254
0,107,67,254
0,107,69,254
129,107,77,254
129,107,77,254
0,107,69,254
0,107,72,254
125,107,80,254
125,107,80,254
0,107,72,254
0,107,74,254
129,107,81,255
129,107,81,254
0,107,74,254
0,107,77,255
125,107,84,254
125,107,84,255
0,107,77,254
0,107,79,254
129,107,86,254
129,107,86,254
0,107,79,255
0,107,82,254
125,107,89,254
125,107,89,254
0,107,82,254
0,107,84,254
129,107,91,254
129,107,91,254
0,107,84,254
0,107,86,254
125,107,93,254
125,107,93,254
0,107,86,254
0,107,88,254
129,107,95,254
129,107,95,254
0,107,88,254
0,107,91,254
125,107,98,254
125,107,98,254
0,107,91,254
0,107,93,254
129,107,99,254
129,107,99,254
0,107,93,254
0,107,81,254
125,107,89,254
125,107,89,254
0,107,81,254
0,107,84,254
129,107,92,254
129,107,92,254
0,107,84,254
0,107,88,254
125,107,96,255
125,107,96,254
0,107,88,254
0,107,90,254
129,107,98,254
129,107,98,254
0,107,90,254
0,107,94,254
125,107,102,254
125,107,102,254
0,107,94,254
0,107,97,254
129,107,105,254
129,107,105,254
0,107,97,255
0,107,101,254
125,107,109,254
125,107,109,254
0,107,101,254
0,107,104,254
129,107,111,254
129,107,111,254
0,107,104,254
0,107,109,254
125,107,116,254
125,107,116,254
0,107,109,254
0,107,112,254
129,107,119,254
129,107,119,254
0,107,112,254
0,107,116,254
125,107,123,254
125,107,123,254
0,107,116,254
0,107,120,254
129,107,126,254
129,107,126,254
0,107,120,254
0,107,124,254
125,107,131,254
125,107,131,254
0,107,124,254
0,107,128,254
129,107,134,254
129,107,134,254
0,107,128,254
0,107,81,254
125,107,89,254
125,107,89,254
0,107,81,254
0,107,84,255
129,107,92,254
129,107,92,255
0,107,84,254
0,107,88,254
125,107,96,254
125,107,96,254
0,107,88,254
0,107,91,254
129,107,99,254
129,107,99,254
0,107,91,255
0,107,95,254
125,107,102,254
125,107,102,254
0,107,95,255
0,107,98,254
129,107,105,254
129,107,105,254
0,107,98,254
0,107,102,255
125,107,109,254
125,107,109,255
0,107,102,254
0,107,105,254
129,107,112,254
129,107,112,254
0,107,105,254
0,107,109,254
125,107,116,254
125,107,116,254
0,107,109,255
0,107,111,254
129,107,118,254
129,107,118,254
0,107,111,254
0,107,115,254
125,107,122,254
125,107,122,254
0,107,115,255
0,107,118,254
129,107,124,255
129,107,124,254
0,107,118,254
0,107,122,254
125,107,128,254
125,107,128,254
0,107,122,254
0,107,124,254
129,107,131,254
129,107,131,254
0,107,124,254
0,107,89,254
125,107,97,254
125,107,97,254
0,107,89,254
0,107,91,254
129,107,99,254
129,107,99,254
0,107,91,254
0,107,94,254
125,107,102,254
125,107,102,254
0,107,94,254
0,107,96,254
129,107,104,254
129,107,104,254
0,107,96,254
0,107,99,254
125,107,107,254
125,107,107,254
0,107,99,254
0,107,102,254
129,107,109,254
129,107,109,254
0,107,102,254
0,107,104,254
125,107,112,254
125,107,112,254
0,107,104,254
0,107,106,255
129,107,114,254
129,107,114,255
0,107,106,254
0,107,109,255
125,107,116,254
125,107,116,255
0,107,109,254
0,107,111,255
129,107,118,255
129,107,118,255
0,107,111,254
0,107,114,255
125,107,121,254
125,107,121,255
0,107,114,254
0,107,116,254
129,107,123,254
129,107,123,254
0,107,116,254
0,107,119,255
125,107,126,254
125,107,126,255
0,107,119,254
0,107,121,254
129,107,128,254
129,107,128,254
0,107,121,255
0,107,94,254
125,107,102,254
125,107,102,254
0,107,94,254
0,107,96,254
129,107,104,254
129,107,104,254
0,107,96,255
0,107,98,254
125,107,106,254
125,107,106,254
0,107,98,254
0,107,100,254
129,107,107,254
129,107,107,254
0,107,100,254
0,107,102,254
125,107,110,254
125,107,110,254
0,107,102,254
0,107,104,254
129,107,111,254
129,107,111,254
0,107,104,254
0,107,106,254
125,107,114,254
125,107,114,254
0,107,106,254
0,107,108,254
129,107,115,254
129,107,115,254
0,107,108,255
0,107,111,254
125,107,118,254
125,107,118,254
0,107,111,254
0,107,112,254
129,107,119,254
129,107,119,254
0,107,112,254
0,107,115,254
125,107,122,254
125,107,122,254
0,107,115,254
0,107,117,255
129,107,123,254
129,107,123,255
0,107,117,254
0,107,119,254
125,107,126,255
125,107,126,254
0,107,119,254
0,107,121,254
129,107,127,255
129,107,127,254
0,107,121,254
0,217,60,255
125,217,68,254
125,217,68,255
0,217,60,255
0,217,62,254
129,217,70,255
129,217,70,254
0,217,62,254
0,217,64,255
125,217,72,254
125,217,72,255
0,217,64,254
0,217,66,254
129,217,74,254
129,217,74,254
0,217,66,254
0,217,69,254
125,217,76,254
125,217,76,254
0,217,69,254
0,217,71,254
129,217,78,254
129,217,78,254
0,217,71,254
0,217,73,254
125,217,81,254
125,217,81,254
0,217,73,254
0,217,75,254
129,217,82,254
129,217,82,254
0,217,75,254
0,217,78,254
125,217,85,255
125,217,85,254
0,217,78,254
0,217,80,254
129,217,87,254
129,217,87,254
0,217,80,254
0,217,83,254
125,217,90,254
125,217,90,254
0,217,83,254
0,217,85,254
129,217,92,254
129,217,92,254
0,217,85,254
0,217,88,255
125,217,95,254
125,217,95,255
0,217,88,254
0,217,90,254
129,217,97,254
129,217,97,254
0,217,90,254
0,217,76,254
125,217,84,254
125,217,84,254
0,217,76,254
0,217,79,254
129,217,87,254
129,217,87,254
0,217,79,254
0,217,83,255
125,217,91,254
125,217,91,255
0,217,83,254
0,217,86,254
129,217,94,254
129,217,94,254
0,217,86,254
0,217,90,254
125,217,98,254
125,217,98,254
0,217,90,254
0,217,93,254
129,217,101,254
129,217,101,254
0,217,93,254
0,217,98,254
125,217,105,254
125,217,105,254
0,217,98,254
0,217,101,254
129,217,108,254
129,217,108,254
0,217,101,255
0,217,105,254
125,217,113,254
125,217,113,254
0,217,105,254
0,217,109,254
129,217,116,254
129,217,116,254
0,217,109,254
0,217,114,254
125,217,121,254
125,217,121,254
0,217,114,254
0,217,117,254
129,217,124,254
129,217,124,254
0,217,117,254
0,217,122,254
125,217,129,254
125,217,129,254
0,217,122,254
0,217,126,254
129,217,132,254
129,217,132,254
0,217,126,254
0,217,80,254
125,217,88,254
125,217,88,254
0,217,80,254
0,217,82,254
129,217,90,254
129,217,90,254
0,217,82,254
0,217,85,254
125,217,93,254
125,217,93,254
0,217,85,254
0,217,88,254
129,217,95,254
129,217,95,254
0,217,88,254
0,217,91,254
125,217,99,254
125,217,99,254
0,217,91,254
0,217,94,255
129,217,101,254
129,217,101,255
0,217,94,254
0,217,97,254
125,217,105,254
125,217,105,254
0,217,97,254
0,217,100,254
129,217,107,254
129,217,107,254
0,217,100,254
0,217,104,254
125,217,111,254
125,217,111,254
0,217,104,255
0,217,107,254
129,217,114,254
129,217,114,254
0,217,107,254
0,217,111,254
125,217,118,254
125,217,118,254
0,217,111,254
0,217,113,254
129,217,120,254
129,217,120,254
0,217,113,254
0,217,117,254
125,217,124,254
125,217,124,254
0,217,117,254
0,217,120,254
129,217,127,254
129,217,127,254
0,217,120,254
0,217,96,254
125,217,105,254
125,217,105,254
0,217,96,254
0,217,98,254
129,217,106,254
129,217,106,254
0,217,98,254
0,217,100,254
125,217,108,254
125,217,108,254
0,217,100,254
0,217,101,254
129,217,109,254
129,217,109,254
0,217,101,254
0,217,103,254
125,217,111,254
125,217,111,254
0,217,103,254
0,217,105,254
129,217,112,254
129,217,112,254
0,217,105,254
0,217,107,254
125,217,114,254
125,217,114,254
0,217,107,254
0,217,108,254
129,217,115,254
129,217,115,254
0,217,108,254
0,217,110,254
125,217,117,254
125,217,117,254
0,217,110,254
0,217,112,254
129,217,119,254
129,217,119,254
0,217,112,254
0,217,114,254
125,217,121,254
125,217,121,254
0,217,114,254
0,217,115,254
129,217,122,254
129,217,122,254
0,217,115,254
0,217,117,254
125,217,124,254
125,217,124,254
0,217,117,254
0,217,119,255
129,217,125,254
129,217,125,255
0,217,119,255
0,109,56,254
125,109,65,254
125,109,65,254
0,109,56,254
0,109,58,254
129,109,66,254
129,109,66,254
0,109,58,254
0,109,61,254
125,109,69,254
125,109,69,254
0,109,61,254
0,109,63,254
129,109,71,254
129,109,71,254
0,109,63,254
0,109,66,254
125,109,73,254
125,109,73,254
0,109,66,254
0,109,68,254
129,109,75,254
129,109,75,254
0,109,68,254
0,109,71,254
125,109,78,254
125,109,78,254
0,109,71,254
0,109,73,254
129,109,80,254
129,109,80,254
0,109,73,254
0,109,76,255
125,109,83,254
125,109,83,255
0,109,76,254
0,109,77,254
129,109,85,254
129,109,85,254
0,109,77,254
0,109,80,254
125,109,87,254
125,109,87,254
0,109,80,255
0,109,82,254
129,109,89,254
129,109,89,254
0,109,82,254
0,109,86,254
125,109,92,254
125,109,92,254
0,109,86,254
0,109,88,254
129,109,94,254
129,109,94,254
0,109,88,254
0,109,78,254
125,109,86,254
125,109,86,254
0,109,78,254
0,109,81,254
129,109,89,254
129,109,89,254
0,109,81,254
0,109,85,254
125,109,93,255
125,109,93,254
0,109,85,254
0,109,88,254
129,109,96,254
129,109,96,254
0,109,88,254
0,109,93,254
125,109,100,254
125,109,100,254
0,109,93,254
0,109,96,254
129,109,103,254
129,109,103,254
0,109,96,254
0,109,100,254
125,109,107,254
125,109,107,254
0,109,100,254
0,109,103,254
129,109,110,254
129,109,110,254
0,109,103,255
0,109,107,254
125,109,114,254
125,109,114,254
0,109,107,254
0,109,111,255
129,109,118,254
129,109,118,255
0,109,111,254
0,109,116,254
125,109,123,254
125,109,123,254
0,109,116,254
0,109,119,254
129,109,126,254
129,109,126,254
0,109,119,254
0,109,124,254
125,109,131,255
125,109,131,254
0,109,124,254
0,109,128,254
129,109,134,254
129,109,134,254
0,109,128,254
0,109,78,254
125,109,86,254
125,109,86,254
0,109,78,254
0,109,80,254
129,109,88,254
129,109,88,254
0,109,80,254
0,109,84,254
125,109,92,255
125,109,92,254
0,109,84,254
0,109,86,254
129,109,94,254
129,109,94,254
0,109,86,254
0,109,90,254
125,109,98,254
125,109,98,254
0,109,90,254
0,109,93,254
129,109,100,254
129,109,100,254
0,109,93,254
0,109,97,254
125,109,104,254
125,109,104,254
0,109,97,254
0,109,100,254
129,109,107,254
129,109,107,254
0,109,100,254
0,109,104,254
125,109,111,254
125,109,111,254
0,109,104,254
0,109,107,254
129,109,114,254
129,109,114,254
0,109,107,254
0,109,111,254
125,109,118,254
125,109,118,254
0,109,111,254
0,109,114,254
129,109,121,254
129,109,121,254
0,109,114,254
0,109,118,254
125,109,125,254
125,109,125,254
0,109,118,254
0,109,121,254
129,109,128,254
129,109,128,254
0,109,121,254
0,109,84,255
125,109,92,254
125,109,92,255
0,109,84,254
0,109,86,254
129,109,94,254
129,109,94,254
0,109,86,254
0,109,89,254
125,109,97,254
125,109,97,254
0,109,89,254
0,109,91,254
129,109,99,254
129,109,99,254
0,109,91,254
0,109,94,254
125,109,102,254
125,109,102,254
0,109,94,254
0,109,96,254
129,109,104,254
129,109,104,254
0,109,96,254
0,109,100,254
125,109,107,254
125,109,107,254
0,109,100,254
0,109,102,254
129,109,109,254
129,109,109,254
0,109,102,254
0,109,106,254
125,109,113,254
125,109,113,254
0,109,106,254
0,109,108,255
129,109,115,254
129,109,115,255
0,109,108,254
0,109,112,254
125,109,118,255
125,109,118,254
0,109,112,254
0,109,114,254
129,109,121,254
129,109,121,254
0,109,114,254
0,109,118,255
125,109,124,255
125,109,124,255
0,109,118,254
0,109,92,254
129,109,100,254
129,109,100,254
0,109,92,254
0,109,94,254
125,109,102,254
125,109,102,254
0,109,94,254
0,109,96,254
129,109,104,254
129,109,104,254
0,109,96,254
0,109,97,254
125,109,105,254
125,109,105,254
0,109,97,254
0,109,99,254
129,109,107,254
129,109,107,254
0,109,99,254
0,109,101,254
125,109,109,254
125,109,109,254
0,109,101,254
0,109,103,254
129,109,111,254
129,109,111,254
0,109,103,254
0,109,105,254
125,109,112,254
125,109,112,254
0,109,105,254
0,109,107,254
129,109,114,254
129,109,114,254
0,109,107,254
0,109,109,254
125,109,116,254
125,109,116,254
0,109,109,254
0,109,111,254
129,109,118,254
129,109,118,254
0,109,111,254
0,109,113,254
125,109,119,254
125,109,119,254
0,109,113,254
0,109,115,254
129,109,122,254
129,109,122,254
0,109,115,254
0,109,117,254
125,109,123,255
125,109,123,254
0,109,117,254
0,211,55,254
129,211,64,254
129,211,64,254
0,211,55,254
0,211,57,254
125,211,65,254
125,211,65,254
0,211,57,254
0,211,60,254
129,211,68,254
129,211,68,254
0,211,60,254
0,211,62,254
125,211,70,254
125,211,70,254
0,211,62,254
0,211,65,254
129,211,73,254
129,211,73,254
0,211,65,254
0,211,67,254
125,211,75,254
125,211,75,254
0,211,67,254
0,211,70,254
129,211,77,254
129,211,77,254
0,211,70,254
0,211,72,254
125,211,79,254
125,211,79,254
0,211,72,254
0,211,74,254
129,211,82,254
129,211,82,254
0,211,74,255
0,211,76,254
125,211,83,254
125,211,83,254
0,211,76,254
0,211,79,254
129,211,86,254
129,211,86,254
0,211,79,254
0,211,81,254
125,211,88,254
125,211,88,254
0,211,81,254
0,211,83,254
129,211,90,254
129,211,90,254
0,211,83,254
0,211,85,254
125,211,92,254
125,211,92,254
0,211,85,254
0,211,78,254
129,211,86,254
129,211,86,254
0,211,78,255
0,211,81,254
125,211,89,255
125,211,89,254
0,211,81,254
0,211,86,254
129,211,94,254
129,211,94,254
0,211,86,254
0,211,89,254
125,211,97,254
125,211,97,254
0,211,89,254
0,211,94,254
129,211,101,254
129,211,101,254
0,211,94,254
0,211,97,254
125,211,104,254
125,211,104,254
0,211,97,254
0,211,101,254
129,211,109,254
129,211,109,254
0,211,101,254
0,211,105,254
125,211,112,254
125,211,112,254
0,211,105,254
0,211,109,254
129,211,116,254
129,211,116,254
0,211,109,254
0,211,112,254
125,211,119,254
125,211,119,254
0,211,112,254
0,211,116,254
129,211,123,254
129,211,123,254
0,211,116,254
0,211,119,254
125,211,126,254
125,211,126,254
0,211,119,254
0,211,124,254
129,211,130,254
129,211,130,254
0,211,124,255
0,211,127,254
125,211,133,254
125,211,133,254
0,211,127,254
0,211,75,254
129,211,83,254
129,211,83,254
0,211,75,254
0,211,78,254
125,211,86,254
125,211,86,254
0,211,78,254
0,211,82,254
129,211,89,254
129,211,89,254
0,211,82,254
0,211,84,254
125,211,92,254
125,211,92,254
0,211,84,254
0,211,88,254
129,211,96,254
129,211,96,254
0,211,88,254
0,211,90,254
125,211,98,254
125,211,98,254
0,211,90,254
0,211,95,254
129,211,102,254
129,211,102,254
0,211,95,254
0,211,98,254
125,211,105,254
125,211,105,254
0,211,98,255
0,211,102,254
129,211,109,254
129,211,109,254
0,211,102,255
0,211,105,254
125,211,112,254
125,211,112,254
0,211,105,254
0,211,109,255
129,211,116,254
129,211,116,255
0,211,109,254
0,211,112,254
125,211,119,254
125,211,119,254
0,211,112,254
0,211,116,254
129,211,123,254
129,211,123,254
0,211,116,254
0,211,119,254
125,211,126,254
125,211,126,254
0,211,119,254
0,211,83,254
129,211,91,254
129,211,91,254
0,211,83,254
0,211,85,254
125,211,93,255
125,211,93,254
0,211,85,254
0,211,88,254
129,211,96,254
129,211,96,254
0,211,88,254
0,211,90,254
125,211,98,254
125,211,98,254
0,211,90,254
0,211,93,254
129,211,101,254
129,211,101,254
0,211,93,254
0,211,95,254
125,211,103,255
125,211,103,254
0,211,95,254
0,211,98,254
129,211,105,254
129,211,105,254
0,211,98,254
0,211,100,254
125,211,107,254
125,211,107,254
0,211,100,254
0,211,103,254
129,211,110,254
129,211,110,254
0,211,103,254
0,211,105,254
125,211,112,254
125,211,112,254
0,211,105,254
0,211,109,254
129,211,115,254
129,211,115,254
0,211,109,254
0,211,111,254
125,211,117,255
125,211,117,254
0,211,111,254
0,211,114,254
129,211,120,254
129,211,120,254
0,211,114,254
0,211,116,254
125,211,123,255
125,211,123,254
0,211,116,254
0,211,91,254
129,211,99,254
129,211,99,254
0,211,91,254
0,211,93,254
125,211,101,254
125,211,101,254
0,211,93,255
0,211,95,254
129,211,103,254
129,211,103,254
0,211,95,254
0,211,96,254
125,211,104,254
125,211,104,254
0,211,96,254
0,211,99,254
129,211,106,254
129,211,106,254
0,211,99,254
0,211,100,254
125,211,108,254
125,211,108,254
0,211,100,254
0,211,102,254
129,211,110,254
129,211,110,254
0,211,102,254
0,211,104,254
125,211,111,254
125,211,111,254
0,211,104,254
0,211,106,255
129,211,113,254
129,211,113,255
0,211,106,254
0,211,108,254
125,211,115,254
125,211,115,254
0,211,108,254
0,211,110,254
129,211,117,254
129,211,117,254
0,211,110,254
0,211,112,254
125,211,118,254
125,211,118,254
0,211,112,254
0,211,114,254
129,211,121,254
129,211,121,254
0,211,114,254
0,211,116,254
125,211,122,255
125,211,122,254
0,211,116,254
0,183,51,254
129,183,59,254
129,183,59,254
0,183,51,254
0,183,53,254
125,183,61,255
125,183,61,254
0,183,53,254
0,183,56,254
129,183,64,254
129,183,64,254
0,183,56,254
0,183,58,254
125,183,65,254
125,183,65,254
0,183,58,254
0,183,60,254
129,183,68,254
129,183,68,254
0,183,60,254
0,183,62,254
125,183,69,255
125,183,69,254
0,183,62,254
0,183,64,254
129,183,72,254
129,183,72,254
0,183,64,254
0,183,66,255
125,183,73,254
125,183,73,255
0,183,66,254
0,183,69,254
129,183,76,254
129,183,76,254
0,183,69,254
0,183,70,254
125,183,77,254
125,183,77,254
0,183,70,254
0,183,73,254
129,183,80,254
129,183,80,254
0,183,73,254
0,183,75,254
125,183,81,255
125,183,81,254
0,183,75,254
0,183,77,254
129,183,84,254
129,183,84,254
0,183,77,254
0,183,79,254
125,183,85,255
125,183,85,254
0,183,79,254
0,183,75,254
129,183,83,254
129,183,83,254
0,183,75,254
0,183,79,254
125,183,87,254
125,183,87,254
0,183,79,254
0,183,84,254
129,183,92,254
129,183,92,254
0,183,84,254
0,183,88,254
125,183,96,254
125,183,96,254
0,183,88,254
0,183,92,254
129,183,100,254
129,183,100,254
0,183,92,254
0,183,95,254
125,183,103,254
125,183,103,254
0,183,95,254
0,183,99,254
129,183,107,254
129,183,107,254
0,183,99,254
0,183,102,254
125,183,110,254
125,183,110,254
0,183,102,254
0,183,107,254
129,183,114,254
129,183,114,254
0,183,107,254
0,183,110,254
125,183,117,254
125,183,117,254
0,183,110,254
0,183,115,254
129,183,122,254
129,183,122,254
0,183,115,254
0,183,118,254
125,183,125,254
125,183,125,254
0,183,118,254
0,183,123,254
129,183,130,254
129,183,130,254
0,183,123,254
0,183,127,254
125,183,133,254
125,183,133,254
0,183,127,254
0,183,73,254
129,183,81,254
129,183,81,254
0,183,73,254
0,183,75,254
125,183,84,255
125,183,84,254
0,183,75,255
0,183,79,254
129,183,87,254
129,183,87,254
0,183,79,254
0,183,81,254
125,183,89,254
125,183,89,254
0,183,81,254
0,183,85,254
129,183,92,254
129,183,92,254
0,183,85,254
0,183,87,254
125,183,94,254
125,183,94,254
0,183,87,254
0,183,91,255
129,183,98,254
129,183,98,255
0,183,91,254
0,183,94,254
125,183,101,254
125,183,101,254
0,183,94,254
0,183,98,255
129,183,105,254
129,183,105,255
0,183,98,255
0,183,101,254
125,183,108,254
125,183,108,254
0,183,101,254
0,183,105,254
129,183,112,254
129,183,112,254
0,183,105,254
0,183,108,254
125,183,114,254
125,183,114,254
0,183,108,254
0,183,112,254
129,183,118,254
129,183,118,254
0,183,112,254
0,183,115,254
125,183,121,255
125,183,121,254
0,183,115,254
0,183,89,254
129,183,97,254
129,183,97,254
0,183,89,254
0,183,90,254
125,183,98,254
125,183,98,254
0,183,90,254
0,183,92,254
129,183,100,254
129,183,100,254
0,183,92,254
0,183,94,254
125,183,101,254
125,183,101,254
0,183,94,254
0,183,96,254
129,183,103,254
129,183,103,254
0,183,96,255
0,183,97,254
125,183,105,254
125,183,105,254
0,183,97,254
0,183,99,254
129,183,107,254
129,183,107,254
0,183,99,254
0,183,101,254
125,183,108,254
125,183,108,254
0,183,101,254
0,183,103,254
129,183,110,254
129,183,110,254
0,183,103,254
0,183,104,254
125,183,111,254
125,183,111,254
0,183,104,254
0,183,106,254
129,183,113,254
129,183,113,254
0,183,106,255
0,183,108,254
125,183,115,254
125,183,115,254
0,183,108,255
0,183,110,254
129,183,117,254
129,183,117,254
0,183,110,254
0,183,112,255
125,183,118,254
125,183,118,255
0,183,112,254
0,117,51,254
129,117,60,254
129,117,60,254
0,117,51,254
0,117,53,254
125,117,61,254
125,117,61,254
0,117,53,254
0,117,56,254
129,117,64,254
129,117,64,254
0,117,56,254
0,117,58,254
125,117,65,254
125,117,65,254
0,117,58,254
0,117,60,254
129,117,67,254
129,117,67,254
0,117,60,254
0,117,61,254
125,117,69,254
125,117,69,254
0,117,61,254
0,117,64,254
129,117,71,254
129,117,71,254
0,117,64,254
0,117,65,254
125,117,72,254
125,117,72,254
0,117,65,254
0,117,67,254
129,117,75,254
129,117,75,254
0,117,67,254
0,117,69,254
125,117,76,254
125,117,76,254
0,117,69,254
0,117,71,255
129,117,78,254
129,117,78,255
0,117,71,254
0,117,73,254
125,117,80,254
125,117,80,254
0,117,73,254
0,117,75,254
129,117,82,255
129,117,82,254
0,117,75,254
0,117,77,254
125,117,84,254
125,117,84,254
0,117,77,255
0,117,78,254
129,117,87,254
129,117,87,254
0,117,78,254
0,117,82,254
125,117,90,254
125,117,90,254
0,117,82,254
0,117,86,254
129,117,94,254
129,117,94,254
0,117,86,255
0,117,90,254
125,117,97,254
125,117,97,254
0,117,90,254
0,117,94,254
129,117,102,254
129,117,102,254
0,117,94,254
0,117,97,254
125,117,105,254
125,117,105,254
0,117,97,254
0,117,102,254
129,117,109,254
129,117,109,254
0,117,102,254
0,117,105,254
125,117,112,254
125,117,112,254
0,117,105,254
0,117,109,254
129,117,116,254
129,117,116,254
0,117,109,254
0,117,112,254
125,117,119,254
125,117,119,254
0,117,112,254
0,117,117,254
129,117,123,254
129,117,123,254
0,117,117,254
0,117,120,254
125,117,126,254
125,117,126,254
0,117,120,254
0,117,124,254
129,117,131,254
129,117,131,254
0,117,124,254
0,117,127,254
125,117,133,254
125,117,133,254
0,117,127,254
0,117,75,254
129,117,83,254
129,117,83,254
0,117,75,254
0,117,77,254
125,117,85,255
125,117,85,254
0,117,77,254
0,117,81,254
129,117,89,254
129,117,89,254
0,117,81,254
0,117,83,254
125,117,91,254
125,117,91,254
0,117,83,254
0,117,87,254
129,117,95,254
129,117,95,254
0,117,87,254
0,117,90,254
125,117,97,254
125,117,97,254
0,117,90,254
0,117,93,254
129,117,101,254
129,117,101,254
0,117,93,254
0,117,96,254
125,117,103,254
125,117,103,254
0,117,96,254
0,117,100,254
129,117,107,254
129,117,107,254
0,117,100,254
0,117,102,254
125,117,109,254
125,117,109,254
0,117,102,254
0,117,106,254
129,117,113,254
129,117,113,254
0,117,106,254
0,117,109,254
125,117,116,254
125,117,116,254
0,117,109,254
0,117,113,254
129,117,119,254
129,117,119,254
0,117,113,255
0,117,116,254
125,117,122,254
125,117,122,254
0,117,116,254
0,117,83,255
129,117,91,254
129,117,91,255
0,117,83,254
0,117,85,254
125,117,93,254
125,117,93,254
0,117,85,254
0,117,87,254
129,117,95,254
129,117,95,254
0,117,87,254
0,117,89,254
125,117,97,254
125,117,97,254
0,117,89,254
0,117,91,254
129,117,99,254
129,117,99,254
0,117,91,254
0,117,93,255
125,117,101,254
125,117,101,255
0,117,93,255
0,117,96,254
129,117,103,254
129,117,103,254
0,117,96,254
0,117,97,254
125,117,105,254
125,117,105,254
0,117,97,254
0,117,100,254
129,117,107,254
129,117,107,254
0,117,100,254
0,117,102,254
125,117,109,254
125,117,109,254
0,117,102,254
0,117,105,254
129,117,111,254
129,117,111,254
0,117,105,254
0,117,106,254
125,117,113,254
125,117,113,254
0,117,106,254
0,117,109,254
129,117,116,254
129,117,116,254
0,117,109,254
0,117,111,254
125,117,117,254
125,117,117,254
0,117,111,254
0,6,48,254
129,6,56,254
129,6,56,254
0,6,48,254
0,6,50,254
125,6,58,254
125,6,58,254
0,6,50,254
0,6,53,254
129,6,60,254
129,6,60,254
0,6,53,254
0,6,54,254
125,6,62,254
125,6,62,254
0,6,54,254
0,6,57,255
129,6,64,255
129,6,64,255
0,6,57,254
0,6,58,254
125,6,66,254
125,6,66,254
0,6,58,254
0,6,61,255
129,6,68,254
129,6,68,255
0,6,61,254
0,6,62,254
125,6,70,255
125,6,70,254
0,6,62,254
0,6,65,254
129,6,72,254
129,6,72,254
0,6,65,254
0,6,66,254
125,6,73,255
125,6,73,254
0,6,66,254
0,6,69,254
129,6,76,254
129,6,76,254
0,6,69,254
0,6,71,254
125,6,77,254
125,6,77,254
0,6,71,254
0,6,73,254
129,6,80,254
129,6,80,254
0,6,73,254
0,6,75,254
125,6,81,254
125,6,81,254
0,6,75,254
0,6,73,254
129,6,81,254
